session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Record Video,Sex,Student Status,Webcam
62a9da2eda345cc9f03be11a,611a8584e7bf0f3299a24ca7,RETURNED,2022-06-15 13:10:53.576000,,65719.406449,27,95,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9da3056afdd3df442ab88,6168815bb83670c7d37d5709,RETURNED,2022-06-15 13:10:11.822000,,65761.17236,23,77,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9da3527f2e0cefb303c3f,605ddb3c61e1ce50865c3874,RETURNED,2022-06-15 13:10:13.770000,,65759.238911,23,111,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9da3b685a6be79f5cb0fe,612ba888d24d12eb3e06b15f,TIMED-OUT,2022-06-15 13:10:36.651000,,65736.372281,21,128,0,100,,,Spain,Spain,Other,Spanish,Spain,Yes,Female,Yes,Yes
62a9da4df8fd3ccaa701ac62,60b8db5feb283b86cce8de9f,RETURNED,2022-06-15 13:21:00.010000,,65113.025884,30,336,10,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9da4ea6d5ca899f0810cc,6011a4b308baec1050c17853,RETURNED,2022-06-15 13:21:00.010000,,65113.038035,45,275,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9da57bd340dd2f83dd73f,5f857edcc4d42502bec40821,AWAITING REVIEW,2022-06-15 13:10:47.912000,2022-06-15 13:20:47.956000,600.044,51,266,4,99,,39F54BF2,Greece,Greece,Full-Time,Greek,Greece,Yes,Female,No,Yes
62a9da5bf6078377ede61b6c,5fb82c69c7bb9a1c5a45945f,RETURNED,2022-06-15 13:10:54.756000,,65718.317687,23,170,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9da64d5939594183e277f,614729093372b9e84bc48f8e,RETURNED,2022-06-15 13:21:00.985000,,65112.100372,21,72,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9da8ef8fd3ccaa701ac6d,60f48efecd0938da7c2f5dbc,RETURNED,2022-06-15 13:12:58.667000,,65594.431248,25,144,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9da922a07e320b979026a,589630d22a697d0001cfca12,RETURNED,2022-06-15 13:11:46.936000,,65666.174981,40,817,5,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dac439891ca4e5498636,5ebee36dc03b4414949c7b64,TIMED-OUT,2022-06-15 13:12:36.136000,,65616.986562,43,323,6,98,,,Poland,Poland,DATA EXPIRED,Polish,Poland,Yes,Female,DATA EXPIRED,Yes
62a9dac44be96c29013af2c3,5e822b16f4c3fb9446c4ac8e,RETURNED,2022-06-15 13:12:36.387000,,65616.748804,25,273,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dacaefcc5921a4572917,6165d25922529904e5d7267d,REJECTED,2022-06-15 13:12:47.951000,2022-06-15 13:35:04.460000,1336.509,19,83,1,100,2022-06-15 14:22:15.673000,39F54BF2,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Yes,Female,Yes,Yes
62a9dae136dae0b6e44ea695,5eb301466978290d5f284326,RETURNED,2022-06-15 13:13:05.281000,,65587.883843,21,238,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dae5f8e03f529ce77665,615f480bea322c274ab65073,RETURNED,2022-06-15 13:23:09.788000,,64983.39063,26,61,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9daee07ca23d8dd61b323,614dbb81ea24d2da32ec141f,AWAITING REVIEW,2022-06-15 13:13:27.953000,2022-06-15 13:27:32.844000,844.891,38,123,2,100,,39F54BF2,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Female,Yes,Yes
62a9db0ad3edf751244f40bc,61026e2c9829e7986adf365d,RETURNED,2022-06-15 13:13:47.854000,,65545.352031,31,125,5,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9db0ef8e03f529ce77667,5d7a275ae1980f0018725396,RETURNED,2022-06-15 13:23:50.149000,,64943.07125,26,183,3,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9db2e7898114010259bd7,615c16f92eaa4d27d7895dcd,RETURNED,2022-06-15 13:25:00.068000,,64873.164295,32,89,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9db336232beee7c703e71,5eaaec78a563dc0724c63b98,RETURNED,2022-06-15 13:14:29.558000,,65503.686408,33,158,4,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9db388cabc86614118348,60fe54550c56a36a9a0558cd,REJECTED,2022-06-15 13:23:34.833000,2022-06-15 13:40:27.388000,1012.555,35,89,2,98,2022-06-15 14:28:38.010000,39F54BF2,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Female,No,Yes
62a9db3ed4f1004955e1ad06,5f8214fbc85b173286e830c4,RETURNED,2022-06-15 13:14:38.564000,,65494.707492,20,50,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9db4760b78a7c6b62ffb8,6161b68070e752f148566630,AWAITING REVIEW,2022-06-15 13:14:47.088000,2022-06-15 13:22:10.011000,442.923,28,100,5,96,,39F54BF2,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Female,No,Yes
62a9db53f7b028fa57d25ea9,5e1f158a3e33582402807d9f,AWAITING REVIEW,2022-06-15 13:18:48.422000,2022-06-15 13:34:30.010000,941.588,22,245,0,100,,39F54BF2,Portugal,Portugal,Other,Portuguese,Portugal,Yes,Female,Yes,Yes
62a9db571d97bcb3752ad6db,60ec3a9f215cdd6282ebae6c,REJECTED,2022-06-15 13:15:15.043000,2022-06-15 13:40:28.062000,1513.019,29,29,2,96,2022-06-15 14:17:50.877000,39F54BF2,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Yes,Female,DATA EXPIRED,Yes
62a9db5a9a8720767659f2dc,5dfbefa35777b591c3999842,RETURNED,2022-06-15 13:15:45.561000,,65427.766234,45,189,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9db64bdfe221d15cc89da,61114019209fd07fe774144c,RETURNED,2022-06-15 13:15:16.649000,,65456.692598,25,96,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9db65cc6ce3ed1d0dc55f,616a91195f915bc9200cf1e7,RETURNED,2022-06-15 13:17:27.794000,,65325.561058,21,98,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9db685f5b481c528984c5,57aa001416020100010422d8,RETURNED,2022-06-15 13:15:20.117000,,65453.251073,26,201,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9db91a8148e092191f9f7,5fe715e39bca6f4ff8393326,RETURNED,2022-06-15 13:16:01.433000,,65411.948515,25,70,1,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9db93591fac75d1c3eb2b,603fe2bb561e3113ee9da931,AWAITING REVIEW,2022-06-15 13:18:24.038000,2022-06-15 13:30:36.807000,732.769,27,163,1,100,,39F54BF2,Greece,Greece,Unemployed (and job seeking),Greek,Greece,Yes,Male,Yes,Yes
62a9db964333b2b4e4d27575,616b2068ec2a937a2b6a45ed,AWAITING REVIEW,2022-06-15 13:16:06.572000,2022-06-15 13:27:28.668000,682.096,19,123,2,98,,39F54BF2,Syrian Arab Republic,Sweden,Other,Arabic,Syrian Arab Republic,Yes,Male,Yes,Yes
62a9db9c0efaa6ce09ae2aeb,6134a29257aec791154425ae,RETURNED,2022-06-15 13:16:17.308000,,65396.121363,26,128,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dba2d1c28beb0cc9a771,5a77529ff49c9a0001f2fdbd,RETURNED,2022-06-15 13:26:18.592000,,64794.852408,33,657,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dba356764b77c4debcd3,6150726c26e31056e4513722,AWAITING REVIEW,2022-06-15 13:17:32.281000,2022-06-15 13:31:07.704000,815.423,20,64,2,99,,39F54BF2,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Yes,Female,Yes,Yes
62a9dba54d0f8fe704ead348,615efa227a9938e11616d53c,AWAITING REVIEW,2022-06-15 13:20:44.506000,2022-06-15 13:49:22.940000,1718.434,26,136,2,100,,39F54BF2,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Female,No,Yes
62a9dbac6bf177535d9dab6f,616d22471eeb54d1b98db03c,RETURNED,2022-06-15 13:16:28.415000,,65385.068843,34,129,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dbb70a74e7e8428c6719,61703fdd71715e01647e8aae,RETURNED,2022-06-15 13:26:39.239000,,64774.260339,19,138,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dbba13e738acd059a56d,612de4fe43414f0900f1b2a3,RETURNED,2022-06-15 13:16:46.963000,,65366.548938,26,44,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dbbfcb1df4ee4f68ffe6,5fe150610a5e7fbea05b7c92,RETURNED,2022-06-15 13:26:47.174000,,64766.351553,24,293,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dbc202ca4d0e46b77668,6170406b453e66204b8beed3,RETURNED,2022-06-15 13:22:18.868000,,65034.670133,21,250,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dbc5c1c30f6967abb9a9,5bf1a218f5e4460001e033c6,RETURNED,2022-06-15 13:16:56.578000,,65356.974232,22,161,4,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dbd0ec55358e23a5accf,5d6558fa16871700012ea47b,RETURNED,2022-06-15 13:17:04.967000,,65348.598175,52,400,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dbd173bf6ae7782aa3dc,616ec4d19fc1b4726c15d3ab,TIMED-OUT,2022-06-15 13:17:05.124000,,65348.454037,38,80,0,100,,,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Female,No,Yes
62a9dbdbfd2f5b9839917141,6111c76783173d22d777f2fe,AWAITING REVIEW,2022-06-15 13:17:15.024000,2022-06-15 13:29:47.855000,752.831,27,51,0,100,,39F54BF2,Mexico,Mexico,Full-Time,Spanish,Mexico,Yes,Male,No,Yes
62a9dbdc6b6e98dd17ad23b4,60df1a7f139746afa6a2768c,RETURNED,2022-06-15 13:17:44.979000,,65308.623391,35,160,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dbe132a918e798a23ac5,616c3f3a378cb38f3f7ecac3,RETURNED,2022-06-15 13:28:00.059000,,64693.56037,53,226,8,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dbeedfa5d234bddac6f2,614e82d5717d691f24efffc0,AWAITING REVIEW,2022-06-15 13:17:38.307000,2022-06-15 13:36:07.971000,1109.664,32,183,2,100,,39F54BF2,Bangladesh,Hungary,Part-Time,Bengali,Bangladesh,Yes,Male,Yes,Yes
62a9dbf323df6989cde93987,5be064114c6bd000013368f3,RETURNED,2022-06-15 13:17:39.966000,,65313.678368,67,268,3,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dbfb527f455ea49b8a46,5e9efe26ffd5fe04e506d7f3,AWAITING REVIEW,2022-06-15 13:18:52.781000,2022-06-15 13:34:08.809000,916.028,25,224,1,100,,39F54BF2,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Female,Yes,Yes
62a9dc05cbff82d0236e5275,614b801091af729920910b87,TIMED-OUT,2022-06-15 13:19:25.340000,,65208.329386,32,193,4,99,,,Portugal,Portugal,Full-Time,Portuguese,Portugal,Yes,Male,No,Yes
62a9dc08e27a1493a3b29906,5d138b1707a97100156c2ace,REJECTED,2022-06-15 13:18:05.120000,2022-06-15 13:50:33.051000,1947.931,32,241,6,97,2022-06-15 13:59:00.017000,39F54BF2,New Zealand,New Zealand,Part-Time,English,New Zealand,Yes,Female,No,Yes
62a9dc21934d34f87fe0914b,60e77d1a5e3086ba529d8c87,RETURNED,2022-06-15 13:28:25.235000,,64668.458937,24,154,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dc2be9d8a0bd88dc30e7,60e6f8ba388943fc0c5e19fc,RETURNED,2022-06-15 13:20:07.220000,,65166.486282,22,69,3,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dc2e08064d5f2685c0bb,5e82367fd7c6979523d54eb9,RETURNED,2022-06-15 13:19:50.616000,,65183.102068,23,66,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dc44e27a1493a3b2990d,61703be3748d6f5ddc01170a,RETURNED,2022-06-15 13:29:00.669000,,64633.066586,64,124,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dc44fd2f5b9839917145,615fe28ffb4e3ff3ca8ab325,RETURNED,2022-06-15 13:29:00.322000,,64633.425938,26,29,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dc7d98ecaf0073b1a36d,60dc9556508486e19fc42546,RETURNED,2022-06-15 13:20:01.445000,,65172.313819,45,118,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dc8bbb0cb8a5019df404,5c813f9e40650900116d13aa,AWAITING REVIEW,2022-06-15 13:20:13.094000,2022-06-15 13:26:11.188000,358.094,22,153,1,100,,39F54BF2,Greece,Netherlands,Part-Time,Greek,Greece,Yes,Female,Yes,Yes
62a9dc8f67b848270c7e25e3,5ecc3916c6073611cfff8cb3,RETURNED,2022-06-15 13:23:27.797000,,64965.985558,27,204,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dcb517c7edc54b8405e1,5f90c32f69122f1cebd1cc0b,AWAITING REVIEW,2022-06-15 13:21:21.217000,2022-06-15 13:31:18.701000,597.484,54,221,0,100,,39F54BF2,Canada,Canada,Other,French,Canada,Yes,Male,Yes,Yes
62a9dcb864604ec5b69f5f53,60dc31374fc70253e7a2d9e9,RETURNED,2022-06-15 13:30:56.030000,,64517.777837,45,148,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dcc232a75fc124ee6343,616da6c9cc9da5e99f8be326,RETURNED,2022-06-15 13:22:26.002000,,65027.819731,30,62,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dcc372b1478df10d02d5,5bf1ecfcaf38d100016c1171,REJECTED,2022-06-15 13:21:14.011000,2022-06-15 13:23:01.491000,107.48,24,238,6,98,2022-06-15 13:35:53.430000,NOCODE,Portugal,Portugal,Other,Portuguese,Portugal,Yes,Female,Yes,Yes
62a9dcc4cbffb1a7fa4dcb56,5db9fbd20fbd8b05db2aa3ed,RETURNED,2022-06-15 13:31:08.469000,,64505.376247,26,271,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dcd9f7419d8c80288770,5f117f2b69f65101263bf8d0,REJECTED,2022-06-15 13:21:30.906000,2022-06-15 13:41:29.678000,1198.772,23,343,1,100,2022-06-15 14:24:38.233000,39F54BF2,Spain,Spain,Part-Time,Spanish,Spain,Yes,Female,Yes,Yes
62a9dcddb7829499b3b4d3f3,61274c5d48457b27bb106961,REJECTED,2022-06-15 13:21:41.776000,2022-06-15 13:24:07.201000,145.425,28,89,5,95,2022-06-15 13:34:52.488000,NOCODE,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Yes,Female,DATA EXPIRED,Yes
62a9dced250ac2780ec09b1f,60a838a519ca13dddc5b36d3,RETURNED,2022-06-15 13:31:49.489000,,64464.395247,24,65,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dcfc0e78e75086ca9743,60bce8474b590baeb84b6cdd,RETURNED,2022-06-15 13:22:04.245000,,65049.65155,21,147,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dd2406ce06834c7a143d,611df8db8ecf47bb14385383,RETURNED,2022-06-15 13:25:48.860000,,64825.048066,25,121,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dd246d50c911c43eb12f,61645fccc9e03464d67350e7,AWAITING REVIEW,2022-06-15 13:23:03.045000,2022-06-15 13:32:20.845000,557.8,24,185,4,99,,39F54BF2,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Yes,Male,Yes,Yes
