session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Record Video,Sex,Student Status,Webcam
62a9dd63e49786d1944e1b0d,6130e97d4106299f8c6120fa,AWAITING REVIEW,2022-06-15 13:23:58.767000,2022-06-15 13:31:54.462000,475.695,19,98,0,100,,39F54BF2,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Yes,Female,Yes,Yes
62a9dd6ed97d3930e5605737,601c5471aaa42f75036d5a62,RETURNED,2022-06-15 13:33:58.882000,,64335.062496,19,294,3,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dd8e3595dd89ba738ebf,61651b30bdd751cfd39a1b81,RETURNED,2022-06-15 13:24:40.719000,,64893.240972,24,125,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ddb36139306c6522fa76,5b9125803e41080001a850e5,RETURNED,2022-06-15 13:25:07.562000,,64866.413443,24,489,5,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ddd50abfeadda53a6692,611d32745d36a6ef5fbb0798,RETURNED,2022-06-15 13:25:47.654000,,64826.331964,23,63,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dddbc74372c83b56c502,610e84060ea4d4e60d0fc857,RETURNED,2022-06-15 13:35:47.127000,,64226.870763,20,142,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ddddf6d17bd5465dde55,5e74c0376d9a62000b9f8041,RETURNED,2022-06-15 13:35:49.924000,,64224.08584,25,290,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dde4c7cc915dd9e20095,615fe53328089522ce2661ed,RETURNED,2022-06-15 13:25:56.370000,,64817.650885,24,118,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ddec3dbeec3f8bfc951e,612ecc90331b627f7aaac5dc,RETURNED,2022-06-15 13:26:04.174000,,64809.860727,23,142,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9de00d6c86d2cdd53c931,6038699f5cdecc243c343024,TIMED-OUT,2022-06-15 13:26:30.617000,,64783.429298,27,216,4,98,,,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Yes,Female,No,Yes
62a9de0fdea4898152eb57cb,5ed377271691ea000c548cb0,RETURNED,2022-06-15 13:26:43.019000,,64771.037914,61,1061,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9de19e7509e5fa15f34ae,61470869adf1877433ebfade,AWAITING REVIEW,2022-06-15 13:27:05.519000,2022-06-15 13:40:16.899000,791.38,20,23,0,100,,39F54BF2,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Yes,Male,Yes,Yes
62a9de2f7a641d10778da2ce,5ea936e503a71a000af12d7b,RETURNED,2022-06-15 13:27:11.729000,,64742.351787,25,381,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9de61836f6b10ea71b6a4,5b55a6bc8620300001c3f50b,RETURNED,2022-06-15 13:28:06.806000,,64687.286505,28,320,6,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9de62bda3d0c9cd4e223c,6022812b3081be01df18e8c8,RETURNED,2022-06-15 13:28:02.382000,,64691.722365,21,205,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9de888c56cf01b0d0bcde,5fb8087626faeb04322ada5d,RETURNED,2022-06-15 13:28:43.643000,,64650.47309,21,93,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9de8f507b5c7b33a2e87e,5a8b49d917ef35000170b814,RETURNED,2022-06-15 13:38:47.640000,,64046.48867,46,310,4,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dea43aa70117d204a89d,610667edefdc1ad424021209,RETURNED,2022-06-15 13:29:21.200000,,64612.942293,24,103,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9deb33c31107c5745a8cc,60e343946a7faddde88fbe3c,AWAITING REVIEW,2022-06-15 13:35:15.061000,2022-06-15 13:50:07.422000,892.361,28,111,4,97,,39F54BF2,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Yes,Male,No,Yes
62a9deb563f37d5fc9968b49,61608788d43bd11eaf30394a,AWAITING REVIEW,2022-06-15 13:29:29.930000,2022-06-15 13:46:04.414000,994.484,24,51,1,100,,39F54BF2,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Yes,Male,No,Yes
62a9dec23b25f0811fcd5c5c,61504fea6e84e5a81f36b68c,AWAITING REVIEW,2022-06-15 13:29:48.361000,2022-06-15 13:45:36.144000,947.783,19,171,3,99,,39F54BF2,Saudi Arabia,Italy,Unemployed (and job seeking),Arabic,Lebanon,Yes,Female,Yes,Yes
62a9df745cf900e56c69a2da,5f325435f0fc671a7434cabe,RETURNED,2022-06-15 13:32:36.990000,,64417.206241,26,171,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dfbf99104ac2f7112810,609c15fd6888b88a23312c42,RETURNED,2022-06-15 13:33:51.015000,,64343.192094,27,171,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dfed1182a42874071862,5d3f12098ea9bd0018b07068,RETURNED,2022-06-15 13:34:40.625000,,64293.593659,31,370,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9dff26e0b2e058d24944c,614908b5fae63460362fbfe9,RETURNED,2022-06-15 13:34:47.759000,,64286.473446,33,96,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e00267b8ae725af3a485,60dbd9e4f38631ec3581c746,RETURNED,2022-06-15 13:44:58.675000,,63675.573337,49,263,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e0290059a572adde540f,5d9eca6b3155090014a83a82,AWAITING REVIEW,2022-06-15 13:35:42.045000,2022-06-15 13:54:27.802000,1125.757,56,614,2,100,,39F54BF2,Jamaica,Canada,Full-Time,English,Jamaica,Yes,Female,No,Yes
62a9e0322bfe235778630a2e,58c62eac444ade00010231a9,RETURNED,2022-06-15 13:35:46.910000,,64227.368952,54,1075,6,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e03a0a581f9cf7f48ce7,5d5c28112e9a7a0019bacffa,RETURNED,2022-06-15 13:35:54.980000,,64219.311532,35,465,6,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e0423dbeec3f8bfc9538,602e6ec04ad77a9e94ddb5bd,RETURNED,2022-06-15 13:38:09.351000,,64084.952691,22,173,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e06eef5d8f02100794d1,60447bab4ee2ab4f2e005b74,AWAITING REVIEW,2022-06-15 13:36:53.951000,2022-06-15 14:02:38.403000,1544.452,41,135,0,100,,39F54BF2,Zimbabwe,South Africa,Full-Time,English,Zimbabwe,Yes,Female,DATA EXPIRED,Yes
62a9e09a2bfe235778630a34,61323648b77040f5116cfd50,AWAITING REVIEW,2022-06-15 13:37:34.324000,2022-06-15 13:53:25.255000,950.931,20,2,0,100,,NOCODE,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Yes,Male,No,Yes
62a9e0c79bc0e4332168a859,60a37b4e514b606e0a822a0c,RETURNED,2022-06-15 13:38:45.883000,,64048.460786,32,396,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e0ca41da1393ea770b71,60df4644ec36828f7b93fe9a,RETURNED,2022-06-15 13:48:18.287000,,63476.069875,26,108,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e0efddf8dbc92dac509c,611e182dfe4a100e7d271c7e,AWAITING REVIEW,2022-06-15 13:39:15.309000,2022-06-15 13:59:34.819000,1219.51,27,150,0,100,,39F54BF2,Zimbabwe,South Africa,Full-Time,DATA EXPIRED,Zimbabwe,Yes,Female,No,Yes
62a9e117ed5427f26d31b94b,5c45ad3793f3690001c46767,RETURNED,2022-06-15 13:39:43.187000,,63991.201525,41,488,7,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e129eab3f86c55834bf2,601d922bc0e663137b95ea2f,AWAITING REVIEW,2022-06-15 13:39:58.755000,2022-06-15 13:53:11.065000,792.31,48,209,1,100,,39F54BF2,Poland,Poland,Full-Time,Polish,Poland,Yes,Female,No,Yes
62a9e1330b15f878098c7dc3,613352fd0eb63a1adc9eeb70,AWAITING REVIEW,2022-06-15 13:40:03.591000,2022-06-15 13:48:05.221000,481.63,30,88,4,96,,39F54BF2,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Male,Yes,Yes
62a9e19290aedff3723a6ce7,5ed7b717976efc260a08c490,RETURNED,2022-06-15 13:51:38.474000,,63275.953081,30,163,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e19b186eb60ed146b2d8,611276eef2fedd783d9b30ff,AWAITING REVIEW,2022-06-15 13:41:54.309000,2022-06-15 13:53:03.887000,669.578,37,77,2,99,,NO CODE,Nigeria,Poland,Other,DATA EXPIRED,Nigeria,Yes,Male,Yes,Yes
62a9e220ac966d2304e9edcf,60b553fb5705a4355358afaf,RETURNED,2022-06-15 13:44:11.929000,,63722.525171,22,135,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e240dfbefda4b1da4322,5d82de0beecd2a000198dd3a,RETURNED,2022-06-15 13:44:32.588000,,63701.879907,25,248,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e244fd2f5b9839917178,6005331b282af2704b3e9854,RETURNED,2022-06-15 13:45:01.335000,,63673.145731,29,207,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e24736168a71ac8cafb0,616093ab4117242c856402c6,AWAITING REVIEW,2022-06-15 13:44:47.386000,2022-06-15 13:57:40.584000,773.198,26,80,0,100,,39F54BF2,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Yes,Male,Yes,Yes
62a9e2473d49a8dfaa99e717,60290c574980dd7f8e378b84,RETURNED,2022-06-15 13:55:00.080000,,63074.424827,30,226,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e247ef48c5592b822fcd,611df65714334be3b0c67b58,AWAITING REVIEW,2022-06-15 13:44:43.840000,2022-06-15 13:55:51.371000,667.531,28,97,3,97,,39F54BF2,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Male,No,Yes
62a9e248b83248a5af0a20dd,5f0da6848c9769018bb99f27,RETURNED,2022-06-15 13:44:40.700000,,63693.828234,32,356,6,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e248d76083084d1abe3f,60eccd4d9b4a0c1f4ab919a4,RETURNED,2022-06-15 13:45:06.824000,,63667.716213,25,192,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e24b63f37d5fc9968b68,616c4409a2bcfe1fdb942117,RETURNED,2022-06-15 13:44:46.743000,,63687.810485,25,266,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e24c186eb60ed146b2e3,5eb6d0b9b0c3f75dfbb5c9e2,RETURNED,2022-06-15 13:44:44.650000,,63689.916088,27,43,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e24c841d1f7bbe7b7fc8,5dd58b43149f5354a6124a41,AWAITING REVIEW,2022-06-15 13:44:44.352000,2022-06-15 13:55:41.351000,656.999,25,349,2,100,,39F54BF2,Portugal,Portugal,Full-Time,Portuguese,Portugal,Yes,Male,No,Yes
62a9e24c8f15fb038fe46a15,5f0cc31363e0816c1b0db7e1,RETURNED,2022-06-15 13:44:52.136000,,63682.458012,42,195,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e25a2d39af8307eccc24,611a7dcc2dbcd2a013c5eccc,RETURNED,2022-06-15 13:55:00.080000,,63074.527679,25,40,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e296e8e9d99ead7ec31f,6151a21b24b1ef1bc130b97d,AWAITING REVIEW,2022-06-15 13:46:02.614000,2022-06-15 14:00:32.558000,869.944,29,84,1,100,,39F54BF2,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Yes,Male,DATA EXPIRED,Yes
62a9e2aeec5f13c459c0aec1,6122b34317a8129c606afd69,RETURNED,2022-06-15 13:56:22.045000,,62992.595544,26,236,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e2d7100f6a30ffdcf1d9,6103ec2bf88328284fd894bc,RETURNED,2022-06-15 13:57:03.692000,,62950.961515,24,257,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e2ee8b1c88b7b2be83ad,611340ff39a1a78f09bbad75,AWAITING REVIEW,2022-06-15 13:47:31.633000,2022-06-15 14:03:12.045000,940.412,23,133,0,100,,39F54BF2,Portugal,Netherlands,Unemployed (and job seeking),Portuguese,Portugal,Yes,Female,Yes,Yes
62a9e2f1e871280131ac1260,603f6e643234e512fc197ae1,RETURNED,2022-06-15 13:47:44.968000,,63509.712094,33,345,3,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e2faa7bab8762c14bb8a,5fb65ad58d6ec70008c4ee34,REJECTED,2022-06-15 13:47:42.945000,2022-06-15 13:53:40.533000,357.588,19,67,3,97,2022-06-15 13:55:52.132000,NOCODE,Portugal,Portugal,Unemployed (and job seeking),Portuguese,Portugal,Yes,Male,Yes,Yes
62a9e317331df174a6db670a,5e31a1526ef37a1879a94441,RETURNED,2022-06-15 13:48:07.498000,,63487.206777,56,979,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e318100f6a30ffdcf1dc,605ba57d2842d8291b4afd24,REJECTED,2022-06-15 13:48:44.100000,2022-06-15 14:12:04.807000,1400.707,20,48,2,99,2022-06-15 14:19:30.116000,39F54BF2,South Africa,South Africa,Unemployed (and job seeking),English,South Africa,Yes,Female,Yes,Yes
62a9e35e21b7a3a5c511fb1b,5e1cabad3b577b000c55e660,TIMED-OUT,2022-06-15 13:49:31.345000,,63403.393838,20,551,3,100,,,Hungary,Hungary,Part-Time,Hungarian,Hungary,Yes,Male,Yes,Yes
62a9e3b1b2dfcb85cc4464a5,603d1a31171365bad9d0cd39,RETURNED,2022-06-15 13:50:41.615000,,63333.138755,37,252,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e3d52ee126179a3e6e83,609959b59db017b59a4887ff,RETURNED,2022-06-15 14:01:17.403000,,62697.367006,28,239,3,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e3dacbc3f8cc86b01d4d,5e70491f899f5e63073e7fd4,AWAITING REVIEW,2022-06-15 13:51:22.514000,2022-06-15 14:14:04.828000,1362.314,24,200,0,100,,39F54BF2,Poland,Poland,Part-Time,Polish,Poland,Yes,Female,Yes,Yes
62a9e3dc16e5f0738ceac966,5ec2b3de73c49c0b4dc6922c,RETURNED,2022-06-15 13:51:24.936000,,63289.864484,30,226,6,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e3eeddf9a101fc384276,60c75eb8c7c62c1cabd3f275,RETURNED,2022-06-15 13:51:58.077000,,63256.747743,34,150,2,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e45a80c0cf72b38b7285,60fe7c857e049641f422a6f4,RETURNED,2022-06-15 14:03:30.815000,,62564.023626,29,229,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e46594a45b050aadfb20,6166c41ed594c40c7e19c74b,RETURNED,2022-06-15 14:03:41.857000,,62552.994779,26,55,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e4a0aaa93de82c7a2593,606b68f4fcfb7ae96b16d03f,AWAITING REVIEW,2022-06-15 13:54:42.351000,2022-06-15 14:02:42.907000,480.556,32,176,0,100,,39F54BF2,Belgium,Belgium,Full-Time,Dutch,Belgium,Yes,Female,No,Yes
62a9e4b98c22b41d0c0b5fe1,5f52458b984fc84bb230800d,RETURNED,2022-06-15 13:55:05.787000,,63069.090917,31,374,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e4bbd283dbfd9ef97d89,5e92178e8ee4fe54b65b7c39,RETURNED,2022-06-15 14:05:06.996000,,62467.893694,28,1251,5,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
