session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Record Video,Sex,Student Status,Webcam
62a9e4c9c15e420814a2af19,6168174598124da7e933f76d,RETURNED,2022-06-15 14:05:21.940000,,62452.961113,22,17,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e4cd0f9670b7537abef3,5ed2bd1574b19811e8c82c15,RETURNED,2022-06-15 13:55:29.536000,,63045.379794,25,5,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e4ec2a0eb01d5161fb28,5c847acf879a350016dee2e5,RETURNED,2022-06-15 13:55:56.408000,,63018.522166,29,177,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e4f1106a923ae70f90bf,6130d846086f43ecd225d128,RETURNED,2022-06-15 14:06:01.106000,,62413.835815,25,225,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e4f23a55c4bb9ccce5ad,60fac77539ae56e0050e8082,TIMED-OUT,2022-06-15 13:56:07.267000,,63007.6864,26,41,1,100,,,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Yes,Female,No,Yes
62a9e4fbf87dbe39cd643834,6171165b0a955ac648f01d30,RETURNED,2022-06-15 14:06:11.866000,,62403.098943,23,155,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e50f98471fb0cb2ffcb2,615b2f43cb627d1f51211d11,AWAITING REVIEW,2022-06-15 14:01:58.083000,2022-06-15 14:12:11.340000,613.257,30,84,2,99,,39F54BF2,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Yes,Male,No,Yes
62a9e512de88dfca4ab504c9,60142d5718e5943b09fd9298,RETURNED,2022-06-15 13:56:36.598000,,62978.391273,22,156,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e518106a923ae70f90c2,5c71ca9bf6c9fe00013ef0b5,RETURNED,2022-06-15 13:56:45.043000,,62969.958217,53,837,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e534aa51d4c9f4ac93e6,609fc560e33ec2495dfbc15f,RETURNED,2022-06-15 13:57:08.532000,,62946.480596,24,140,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e534c1d42167633b9643,5789972670c76a00012433b3,AWAITING REVIEW,2022-06-15 13:57:08.778000,2022-06-15 14:23:42.387000,1593.609,41,931,4,100,,39F54BF2,Spain,Spain,Full-Time,Spanish,Spain,Yes,Female,No,Yes
62a9e535d6d1a4e79e1fc155,60113374795b0d000a98b896,AWAITING REVIEW,2022-06-15 13:57:09.729000,2022-06-15 14:04:28.487000,438.758,36,186,6,97,,39F54BF2,Poland,Poland,Full-Time,Polish,Poland,Yes,Male,No,Yes
62a9e535f178040ce3a905b4,60e2fbb1eec0ddbbe525aa49,RETURNED,2022-06-15 13:57:14.716000,,62940.331797,28,28,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e557f28ed06ca838e764,5c8c59d99c57e70001a659a6,AWAITING REVIEW,2022-06-15 13:57:48.392000,2022-06-15 14:12:52.742000,904.35,43,362,6,98,,39F54BF2,Poland,Poland,DATA EXPIRED,Polish,Poland,Yes,Male,No,Yes
62a9e55c6b69211cb14ae0f3,613f59d7f0f631a278aca6e8,AWAITING REVIEW,2022-06-15 14:02:57.597000,2022-06-15 14:13:21.916000,624.319,19,133,0,100,,39F54BF2,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Yes,Female,Yes,Yes
62a9e55fc4c4fbeabc454db9,5c26c70f10677f0001db930e,RETURNED,2022-06-15 13:58:08.144000,,62886.93877,56,171,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e5aad6d1a4e79e1fc158,612f4e35a9ee7323933cd80f,RETURNED,2022-06-15 13:59:08.543000,,62826.55151,28,148,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e5c8c9fde4220c5608f0,6175622f78f8039a4c62bb83,RETURNED,2022-06-15 14:09:36.437000,,62198.669085,24,413,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e5dda04b02a849a7f5a6,5fd663b8b06c1b570569dc2b,AWAITING REVIEW,2022-06-15 13:59:57.788000,2022-06-15 14:06:29.110000,391.322,20,244,2,100,,39F54BF2,Portugal,Portugal,Unemployed (and job seeking),Portuguese,Portugal,Yes,Male,Yes,Yes
62a9e63193ac2f7dd4f08ee9,60be61231b34e6b2bf1e76ab,RETURNED,2022-06-15 14:11:21.993000,,62093.135711,47,441,8,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e632063e84991e7dc626,5f89c0d2f782e5000aa85a1a,AWAITING REVIEW,2022-06-15 14:01:22.837000,2022-06-15 14:11:55.545000,632.708,21,207,2,100,,39F54BF2,Italy,Italy,Other,Italian,Italy,Yes,Female,Yes,Yes
62a9e65f57dab45547331608,60f9baa99f49184f083a9ce8,AWAITING REVIEW,2022-06-15 14:02:22.445000,2022-06-15 14:15:33.726000,791.281,33,293,0,100,,39F54BF2,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Male,No,Yes
62a9e670685c421427efc72c,6156a33f998bef6213415ce4,RETURNED,2022-06-15 14:02:31.509000,,62623.657363,30,112,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e6b5923e1084b8b1b815,5cd74735c78b7d0001f9b364,RETURNED,2022-06-15 14:03:33.296000,,62561.882887,30,660,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e6f2275abf7110e20ddc,5e823b35726b2a9508db127c,RETURNED,2022-06-15 14:04:36.866000,,62498.325035,24,274,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9e723a558c5e44ead67e6,6004773518dc462500aff1ae,AWAITING REVIEW,2022-06-15 14:05:25.349000,2022-06-15 14:27:58.457000,1353.108,,379,0,100,,39F54BF2,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Yes,DATA EXPIRED,DATA EXPIRED,Yes
62a9e9962e84e99d7abbbac1,5974ce5364b35a00019dd811,RETURNED,2022-06-15 14:25:50.780000,,61224.445967,23,542,4,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ea15b7ce5a89eecdc026,613c26f7960541b930b654d7,RETURNED,2022-06-15 14:20:14.786000,,61560.451777,25,133,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ea77b19ed7af9aba29bf,616af671eb2b0b1ca4947cff,AWAITING REVIEW,2022-06-15 14:19:39.662000,2022-06-15 14:37:30.445000,1070.783,45,253,2,100,,39F54BF2,Portugal,Portugal,Full-Time,Portuguese,Portugal,Yes,Male,No,Yes
62a9ea81340edcf3a7e67681,60d63e407fce934334a5e025,AWAITING REVIEW,2022-06-15 14:19:50.291000,2022-06-15 14:48:31.117000,1720.826,34,547,4,99,,39F54BF2,United States,United Kingdom,DATA EXPIRED,English,United States,Yes,Male,DATA EXPIRED,Yes
62a9eac20b6939f3e624069e,60327d95fb5e6823d96d15a0,RETURNED,2022-06-15 14:23:19.446000,,61375.82879,34,190,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9eafa88ffed7d120eef15,55057a56fdf99b5b566a70bb,RETURNED,2022-06-15 14:31:46.962000,,60868.32531,29,1811,5,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9eb195b07f20154ec8703,617406fbfced12169896d158,RETURNED,2022-06-15 14:32:17.774000,,60837.525181,57,413,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9eb26dcd7b0fa86a02fb5,611deba293f2155768efa363,RETURNED,2022-06-15 14:22:41.835000,,61413.475962,30,63,2,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9eb344ef950af54095e4d,603d0e0e5b0386b034e93bf5,AWAITING REVIEW,2022-06-15 14:27:48.512000,2022-06-15 14:45:51.797000,1083.285,25,247,0,100,,39F54BF2,Italy,Italy,Other,Italian,Italy,Yes,Female,Yes,Yes
62a9eb70a12a6e7fa33c4fc0,615c9048009908071a2faa55,RETURNED,2022-06-15 14:24:18.987000,,61316.349527,24,15,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9eb80250bb64e3ccd7b55,60bf8ac0ada16d1f6e8d5e9c,RETURNED,2022-06-15 14:30:33.831000,,60941.518193,21,55,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ebaaeeaee49e563c2d25,60d2f9397932f9695f49f5f4,RETURNED,2022-06-15 14:24:45.091000,,61290.270922,35,158,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ec076413aecfe61c8bb3,613aa0162f4662712a517461,RETURNED,2022-06-15 14:36:15.401000,,60599.974331,24,153,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ec16e77b6e9459ff4224,5e28e735ea776009d4d15c34,RETURNED,2022-06-15 14:36:30.766000,,60584.621797,36,1175,9,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ec4b2881f05b808ff2eb,5d0ce65611f9b50015c4ae74,RETURNED,2022-06-15 14:37:23.104000,,60532.296689,21,146,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ec4d222c0f94e36918d9,5baa21188a01680001ff1a6f,RETURNED,2022-06-15 14:27:33.092000,,61122.320619,49,543,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ec6b94438305129fbfc8,612266b4f9ae4a5d04a21dd4,AWAITING REVIEW,2022-06-15 14:28:02.801000,2022-06-15 14:34:23.901000,381.1,32,499,5,98,,39F54BF2,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Yes,Male,No,Yes
62a9ec97b186e24217f3a3f5,5da74e9437d4210016492810,RETURNED,2022-06-15 14:38:39.642000,,60455.800752,52,317,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ecf042dbae5655c7cfad,601e028aea41df251254119a,AWAITING REVIEW,2022-06-15 14:30:08.036000,2022-06-15 14:42:19.380000,731.344,32,666,0,100,,39F54BF2,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Yes,Female,No,Yes
62a9ecf2880761bceb3edaeb,60b8f2c365ec36a3395896b6,RETURNED,2022-06-15 14:30:10.248000,,60965.220163,51,457,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ecfa107ba005c75c7c4f,5dafea4de40355001651fa2f,RETURNED,2022-06-15 14:30:23.217000,,60952.264255,27,546,8,98,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ed03a169d255c9fb0e5f,601903a3842bcc20df15b296,AWAITING REVIEW,2022-06-15 14:30:32.316000,2022-06-15 14:54:59.638000,1467.322,33,341,1,100,,39F54BF2,South Africa,South Africa,Part-Time,English,South Africa,Yes,Male,No,Yes
62a9ed3a68f588fcc3c0a318,5ed9111a0e4140448926fcd4,TIMED-OUT,2022-06-15 14:31:27.115000,,60888.392198,52,252,3,99,,,Portugal,Portugal,Full-Time,Portuguese,Portugal,Yes,Female,No,Yes
62a9ed623d4e1ad7f68de9f1,5fd391f111059f000ac10cde,RETURNED,2022-06-15 14:43:01.317000,,60194.203225,27,98,1,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ed8eab156a04a642e801,5ea057b821f4e400081b71a7,RETURNED,2022-06-15 14:32:50.139000,,60805.396371,65,902,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9edd69eb14ee4eb53b435,60cb4f111e27b7ab3656e188,AWAITING REVIEW,2022-06-15 14:34:03.903000,2022-06-15 14:45:17.028000,673.125,50,75,1,100,,39F54BF2,India,South Africa,DATA EXPIRED,Hindi,India,Yes,Female,DATA EXPIRED,Yes
62a9ee166658e7bfd8cfdfb8,5c8bafb53b6f3d00013d7c30,RETURNED,2022-06-15 14:45:02.371000,,60073.192859,32,803,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9ee28cbaf2a610f172268,61388a02b44b94c45b2a2d9e,TIMED-OUT,2022-06-15 14:35:26.077000,,60649.499671,23,49,1,100,,,Italy,Italy,Full-Time,Italian,Italy,Yes,Female,No,Yes
62a9eec4e56e5f1ef4276352,5ce7bd64a6f1d500164b6da6,RETURNED,2022-06-15 14:37:58.404000,,60497.187318,27,324,9,96,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9efbc53ac499db6bb7b9c,60a6ba026f8bd75b67b23c97,RETURNED,2022-06-15 14:42:06.442000,,60249.163104,22,184,4,97,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9effe1a2cb5bfeae9a49f,60fe8de5380ae67bf7370ac8,RETURNED,2022-06-15 14:43:29.048000,,60166.56924,30,383,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f019a4598d0d4a256fc4,5f16ea9ebc1b4201e1f0b47e,AWAITING REVIEW,2022-06-15 14:43:41.789000,2022-06-15 14:51:25.141000,463.352,37,57,0,100,,7087CC1D,Iran,Sweden,Full-Time,Kurdish,Sweden,Yes,Female,Yes,Yes
62a9f10406d578696e5af16a,60a0a3dda042dc48351534ae,RETURNED,2022-06-15 14:49:32.817000,,59802.827015,30,164,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f3b736039eb026d13944,60fd3d262e419d609598f116,RETURNED,2022-06-15 15:00:17.364000,,59158.292859,25,264,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f438cb6a98514be7bdea,5b8c8e7d0c740e00019d55c3,RETURNED,2022-06-15 15:11:12.079000,,58503.591555,36,837,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f470203ce45d22090224,6160d556747bbac73b681dc0,AWAITING REVIEW,2022-06-15 15:02:17.590000,2022-06-15 15:10:23.410000,485.82,25,57,1,100,,39F54BF2,Mexico,Mexico,Part-Time,Spanish,Mexico,Yes,Female,Yes,Yes
62a9f5a7726adcb3f144b88f,6123c189f52c1c459f9f892f,RETURNED,2022-06-15 15:17:19.964000,,58135.733523,25,127,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f5b8322817be2380e012,612ba6c594a6d54154a88ae7,RETURNED,2022-06-15 15:07:36.046000,,58719.663717,21,343,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f5e30bf065125dbee97b,5e8857494fc4234d2420439c,RETURNED,2022-06-15 15:15:02.614000,,58273.109316,45,348,3,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f785fa5438dc7f11a356,5ee0edcb962eba464f486b40,RETURNED,2022-06-15 15:19:42.672000,,57993.065365,63,1201,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f7899f7871e550124b4b,629f38758406f09469686645,RETURNED,2022-06-15 15:15:26.124000,,58249.626552,26,9,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f7c231126619a804ecde,613a802b5c0b64bb69295ff3,AWAITING REVIEW,2022-06-15 15:16:27.124000,2022-06-15 15:23:24.657000,417.533,22,177,2,99,,39F54BF2,Mexico,Mexico,Unemployed (and job seeking),Spanish,Mexico,Yes,Female,Yes,Yes
62a9f7cec1c9fe9f1df4c6ba,5f2d14d99d93bf265393b8ac,RETURNED,2022-06-15 15:17:01.784000,,58153.993318,31,474,4,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f871de8c453ea25d5284,5a958d78f05361000171c54c,RETURNED,2022-06-15 15:29:13.266000,,57422.523509,30,302,2,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f883bf3d09763a843d4e,5e5521580ee1b951df544c3c,RETURNED,2022-06-15 15:29:31.804000,,57403.997866,42,827,6,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f8b2282afdec58799a40,61673b692a55fba0f6b8abf1,RETURNED,2022-06-15 15:30:18.446000,,57357.367972,29,396,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62a9f8c31026ca048b90ca19,60ed422f77c903379187954a,AWAITING REVIEW,2022-06-15 15:20:37.311000,2022-06-15 15:31:38.579000,661.268,26,199,0,100,,39F54BF2,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Male,No,Yes
62a9fb5b324c51adb63c1091,60f86773e1cc7868421ee9d8,AWAITING REVIEW,2022-06-15 15:33:03.270000,2022-06-15 15:44:52.075000,708.805,25,188,2,99,,39F54BF2,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Yes,Male,Yes,Yes
