session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status
62ab1e91328c05d8e179aa91,61006e8a4fe954de47730409,AWAITING REVIEW,2022-06-16 12:14:09.752000,2022-06-16 12:34:20.657000,1210.905,23,94,0,100,,78AD9052,Greece,Greece,"Not in paid work (e.g. homemaker', 'retired or disabled)",Greek,Greece,Female,Yes
62ab1e97be07bceac1243383,610287af335961f22b04ab82,AWAITING REVIEW,2022-06-16 12:14:15.459000,2022-06-16 12:23:39.069000,563.61,24,41,2,98,,78AD9052,Malawi,South Africa,Other,DATA EXPIRED,Malawi,Female,Yes
62ab1e9bc4c3041e7a8f1390,61751ada89a2195bb28b15ab,REJECTED,2022-06-16 12:14:40.580000,2022-06-16 12:37:43.454000,1382.874,25,6,1,96,2022-06-16 12:39:40.782000,https://www.google.com/url?q=https://app.prolific.co/submissions/complete?cc%3D39F54BF2&sa=D&source=editors&ust=1655386631579269&usg=AOvVaw0aGw6EsRhgKhbgD4GoU80r,South Africa,South Africa,Full-Time,Afrikaans,South Africa,Female,Yes
62ab1e9e2745017796bd3b46,60f1c68167abfb955f8a764f,AWAITING REVIEW,2022-06-16 12:14:36.894000,2022-06-16 12:26:34.621000,717.727,19,21,0,100,,78AD9052,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
62ab1eabab0f10cb84319f59,5e90ac47f9c9d13bd8831182,AWAITING REVIEW,2022-06-16 12:14:35.877000,2022-06-16 12:20:09.733000,333.856,21,115,1,100,,78AD9052,Poland,Poland,Unemployed (and job seeking),Polish,Poland,Male,Yes
62ab1eace7890fbab8c55c9f,608975d87f37383a397e76ce,AWAITING REVIEW,2022-06-16 12:14:36.665000,2022-06-16 12:17:33.984000,177.319,32,85,1,100,,NOCODE,United States,Portugal,Full-Time,Portuguese,Brazil,Male,Yes
62ab1eb38edc5112b40a323a,5e8b811dcdbb58057efa41cd,RETURNED,2022-06-16 12:14:43.337000,,25016.859536,31,238,3,99,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62ab1eb9d059d7bcda722df1,5e75250226bc7f09313f257a,RETURNED,2022-06-16 12:15:01.907000,,24998.45521,23,43,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62ab1ebf872d6fe372b54ee0,614f43e9d36cd32f08791690,AWAITING REVIEW,2022-06-16 12:15:05.156000,2022-06-16 12:24:17.117000,551.961,51,87,0,100,,39F54BF2,Latvia,Latvia,DATA EXPIRED,Russian,Latvia,Male,DATA EXPIRED
62ab1eca7a30df742198d5b1,61184395bd2b2c2ff52cb611,AWAITING REVIEW,2022-06-16 12:16:23.191000,2022-06-16 12:29:23.265000,780.074,70,125,2,99,,78AD9052,Portugal,Portugal,"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,Portugal,Female,No
62ab1ecb33b89b6705427409,60195402b054bd01782473ee,AWAITING REVIEW,2022-06-16 12:15:07.579000,2022-06-16 12:22:09.807000,422.228,29,156,1,100,,78AD9052,Poland,Poland,Full-Time,Polish,Poland,Female,No
62ab1ecb48953f6e5d9118e5,6136a1e1159dc808ad660d89,AWAITING REVIEW,2022-06-16 12:15:07.442000,2022-06-16 12:30:27.016000,919.574,22,103,0,100,,78AD9052,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
62ab1ecf1696cbe00016fd10,5f9eea7b0517c64cdfdd4f8a,RETURNED,2022-06-16 12:15:13.349000,,24987.753609,28,162,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62ab1ed0b41b6f1305cdeda4,5f90a5020bd90518fa71cc47,AWAITING REVIEW,2022-06-16 12:15:16.173000,2022-06-16 12:20:17.832000,301.659,23,44,2,98,,78AD9052,Portugal,Portugal,DATA EXPIRED,Portuguese,Portugal,Male,Yes
62ab1ed17d686d11c3ed2092,5f9c306fcdb29d0852eb995f,AWAITING REVIEW,2022-06-16 12:15:16.070000,2022-06-16 12:20:09.991000,293.921,21,97,1,99,,78AD9052,Portugal,Portugal,Other,Portuguese,Portugal,Female,Yes
62ab1ed2746507f8a75c3e4a,6033759743d65740e101c8df,AWAITING REVIEW,2022-06-16 12:15:14.219000,2022-06-16 12:24:16.124000,541.905,32,63,0,100,,78AD9052,Finland,Finland,Full-Time,Finnish,Finland,Female,Yes
62ab1ed33d74aa357d38d00e,6116781cac43a08b7f0cdfa2,AWAITING REVIEW,2022-06-16 12:15:21.513000,2022-06-16 12:20:26.193000,304.68,22,13,0,100,,NOCODE,Slovenia,Slovenia,Full-Time,Slovenian,Slovenia,Male,Yes
62ab1ed4030a87b543282514,5f5df4a6e585c364e75e1887,AWAITING REVIEW,2022-06-16 12:15:16.854000,2022-06-16 12:20:30.412000,313.558,29,133,1,100,,78AD9052,Poland,Poland,Full-Time,Polish,Poland,Male,DATA EXPIRED
62ab1ed4513773d1c7e0df96,5fd85707af5bd719a5e20419,AWAITING REVIEW,2022-06-16 12:15:16.494000,2022-06-16 12:28:07.926000,771.432,28,153,2,99,,78AD9052,Hungary,Hungary,DATA EXPIRED,Hungarian,Hungary,Male,DATA EXPIRED
62ab1ed5426ddc1cc32d9836,616c3cbc9f45e7120b08bad6,AWAITING REVIEW,2022-06-16 12:15:17.340000,2022-06-16 12:20:58.736000,341.396,32,112,2,99,,78AD9052,Latvia,Latvia,Full-Time,Latvian,Latvia,Male,Yes
62ab1ed565a60443354dd1cf,610bc299e1e304d3445dc5bf,AWAITING REVIEW,2022-06-16 12:15:17.477000,2022-06-16 12:19:32.722000,255.245,20,45,0,100,,39F54BF2,Spain,Spain,DATA EXPIRED,Spanish,Spain,Female,Yes
62ab1ed7357729f63c403341,615381bb306f60893c20fddc,REJECTED,2022-06-16 12:15:19.312000,2022-06-16 12:28:50.436000,811.124,22,53,2,98,2022-06-16 13:58:27.713000,39F54BF2,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
62ab1ed7989fa1fdf2faf91c,602d072524ce4c64a9ac1be3,RETURNED,2022-06-16 12:15:19.157000,,24986.502862,19,125,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62ab1ed9bbd8d525d797a150,60a662e29e2c029a54878ec3,AWAITING REVIEW,2022-06-16 12:15:26.839000,2022-06-16 12:25:12.905000,586.066,42,33,0,100,,78AD9052,Italy,Italy,Full-Time,Italian,Italy,Female,Yes
62ab1edf8edc5112b40a323c,5f6e0f4aaf64882e0371c983,AWAITING REVIEW,2022-06-16 12:15:29.531000,2022-06-16 12:26:59.495000,689.964,30,26,0,100,,78AD9052,United Kingdom,United Kingdom,Full-Time,English,United Kingdom,Female,No
62ab1ee5e5b8a390e48969eb,615ca3489232488d7a6ef8a3,REJECTED,2022-06-16 12:18:28.105000,2022-06-16 12:38:10.994000,1182.889,28,100,1,100,2022-06-16 13:44:44.520000,39F54BF2,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Male,No
62ab1ee7a36e60aa96c524b2,613c96251354a2ab1529c6f6,AWAITING REVIEW,2022-06-16 12:15:40.517000,2022-06-16 12:21:28.447000,347.93,19,69,1,100,,78AD9052,Hungary,Hungary,"Not in paid work (e.g. homemaker', 'retired or disabled)",Hungarian,Hungary,Female,Yes
62ab1ee8363f1139dbf8bf44,603e7ee88abbb9f1e5804ce7,AWAITING REVIEW,2022-06-16 12:15:36.170000,2022-06-16 12:25:33.463000,597.293,25,44,1,100,,39F54BF2,Poland,Poland,Other,Polish,Poland,Male,Yes
62ab1ee97b30464bb93c145e,5e81fd2e6f674202efe1ccb9,AWAITING REVIEW,2022-06-16 12:15:46.062000,2022-06-16 12:22:35.870000,409.808,34,149,1,100,,78AD9052,Italy,Italy,Full-Time,Italian,Italy,Female,Yes
62ab1eed0266dcd5a3ab1639,5ef756bd60ee3e03dea31025,AWAITING REVIEW,2022-06-16 12:16:03.197000,2022-06-16 12:20:08.020000,244.823,34,313,1,100,,78AD9052,Canada,Canada,Full-Time,English,Canada,Male,Yes
62ab1eeee82e2c84e61ae48f,617668ba30fe0e01aea3f928,REJECTED,2022-06-16 12:16:26.287000,2022-06-16 12:27:04.574000,638.287,20,86,2,98,2022-06-16 14:18:38.819000,39F54BF2,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Male,Yes
62ab1ef0d31b663a87f50417,60f2be10f84eb35558463468,RETURNED,2022-06-16 12:26:00.039000,,24348.84125,20,40,0,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62ab1ef0e436040c8f1fd691,5d7374ab99bf5b0018864719,AWAITING REVIEW,2022-06-16 12:15:44.411000,2022-06-16 12:21:27.251000,342.84,22,153,1,100,,78AD9052,Greece,Greece,DATA EXPIRED,Greek,Greece,Female,DATA EXPIRED
62ab1ef10fe8bdb32880ff32,5e209e63f814783b253a93ed,AWAITING REVIEW,2022-06-16 12:15:49.117000,2022-06-16 12:20:01.465000,252.348,25,409,2,100,,39F54BF2,Italy,Italy,Full-Time,Italian,Italy,Female,Yes
62ab1ef27f5741bba9c17bc8,604f52495c65b08a23602650,AWAITING REVIEW,2022-06-16 12:15:46.215000,2022-06-16 12:19:43.095000,236.88,21,95,0,100,,78AD9052,Italy,Italy,Unemployed (and job seeking),Italian,Italy,Female,Yes
62ab1ef4da007b7d8295249e,5e24b3d0b0285772c5dc3123,AWAITING REVIEW,2022-06-16 12:16:08.661000,2022-06-16 12:20:09.976000,241.315,23,27,0,100,,78AD9052,Czech Republic,Czech Republic,Full-Time,Czech,Czech Republic,Male,No
62ab1ef833b6ecf12d8ab712,5f52a6b3ca6e321757e6d8a6,AWAITING REVIEW,2022-06-16 12:15:55.836000,2022-06-16 12:24:29.637000,513.801,21,276,1,100,,78AD9052,United Kingdom,United Kingdom,DATA EXPIRED,English,United Kingdom,Female,DATA EXPIRED
62ab1ef954d5edd54b41a967,60733d6690d0d13013e9f40a,AWAITING REVIEW,2022-06-16 12:15:53.186000,2022-06-16 12:21:23.915000,330.729,24,156,0,100,,78AD9052,Portugal,Portugal,Other,Portuguese,Portugal,Male,Yes
62ab1ef965a60443354dd1d0,6123be8a4465f746c2bbacc8,AWAITING REVIEW,2022-06-16 12:15:53.931000,2022-06-16 12:21:00.098000,306.167,27,65,0,100,,78AD9052,Greece,Greece,DATA EXPIRED,Greek,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
62ab1efa3bfa11782f7df4ab,60250e6ac74f84274efa58ea,AWAITING REVIEW,2022-06-16 12:15:56.942000,2022-06-16 12:23:39.758000,462.816,24,164,1,100,,78AD9052,Italy,Italy,"Not in paid work (e.g. homemaker', 'retired or disabled)",Italian,Italy,Male,No
62ab1efcaaf2d7a32132c5d5,5fc9336404f01439deeefc9c,AWAITING REVIEW,2022-06-16 12:15:56.312000,2022-06-16 12:22:23.061000,386.749,21,110,1,100,,78AD9052,Portugal,Portugal,Part-Time,Portuguese,Portugal,Male,Yes
62ab1efe0f1f993f122b6d6e,61349de7a00deb717f2ee962,AWAITING REVIEW,2022-06-16 12:16:11.844000,2022-06-16 12:34:54.194000,1122.35,20,43,0,100,,78AD9052,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Male,Yes
62ab1f014e95eeb0e6c0d326,606ec721693c1a323e691614,AWAITING REVIEW,2022-06-16 12:16:01.800000,2022-06-16 12:26:14.835000,613.035,21,76,1,100,,78AD9052,Portugal,Portugal,Other,Portuguese,Portugal,Female,Yes
62ab1f066f698a4d748f64f1,5b7890f1688191000165767a,AWAITING REVIEW,2022-06-16 12:16:10.552000,2022-06-16 12:25:18.434000,547.882,55,138,0,100,,78AD9052,Germany,United Kingdom,Part-Time,German,Germany,Female,No
62ab1f06a89c9357c3db653e,5ec2e068e4720610dbb7cc7f,AWAITING REVIEW,2022-06-16 12:16:06.239000,2022-06-16 12:20:05.684000,239.445,24,70,2,95,,78AD9052,Portugal,Portugal,DATA EXPIRED,Portuguese,Portugal,Male,DATA EXPIRED
62ab1f09431fb709b5575303,5e8340a530500a04addfec7a,AWAITING REVIEW,2022-06-16 12:16:09.111000,2022-06-16 12:29:39.646000,810.535,24,77,1,100,,78AD9052,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Male,DATA EXPIRED
62ab1f0b67a1b7f42290981d,606f1cd1cad9709b859b8670,AWAITING REVIEW,2022-06-16 12:16:11.185000,2022-06-16 12:21:51.145000,339.96,21,24,2,95,,78AD9052,Portugal,Portugal,Full-Time,Portuguese,Portugal,Male,Yes
62ab1f0dde64cdb70b076e84,61524bbc25d763f05d100f98,REJECTED,2022-06-16 12:16:20.452000,2022-06-16 12:31:17.577000,897.125,26,64,3,96,2022-06-16 13:53:22.601000,39F54BF2,Italy,Italy,DATA EXPIRED,Italian,Italy,Male,Yes
62ab1f0f4b5d3270e80baf03,5c1d19c810677f0001d9d56c,REJECTED,2022-06-16 12:16:22.014000,2022-06-16 12:40:45.721000,1463.707,44,476,7,99,2022-06-16 14:34:36.486000,78AD9052,Cameroon,Mexico,Full-Time,Spanish,Mexico,Male,No
62ab1f10ddf2e89fa1e4e758,608ac7c46763883ddaa7cc50,REJECTED,2022-06-16 12:16:16.874000,2022-06-16 12:39:43.993000,1407.119,24,41,2,97,2022-06-16 13:48:28.889000,NOCODE,Poland,Poland,Part-Time,Polish,Poland,Male,Yes
62ab1f10eac201bb35f2f7b1,5fd131a9a38b070be1ad92f0,AWAITING REVIEW,2022-06-16 12:16:56.965000,2022-06-16 12:27:41.813000,644.848,25,158,0,100,,78AD9052,Israel,Israel,Part-Time,Hebrew,Israel,Female,Yes
62ab1f12d770f212a7533276,614e7d9555b24fc49b648500,AWAITING REVIEW,2022-06-16 12:19:20.673000,2022-06-16 12:27:23.956000,483.283,20,91,1,100,,78AD9052,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
62ab1f135d995afeafbfceb1,614083f44ae49152b80502a1,AWAITING REVIEW,2022-06-16 12:16:25.311000,2022-06-16 12:24:04.061000,458.75,51,126,1,100,,78AD9052,South Africa,South Africa,Part-Time,DATA EXPIRED,South Africa,Female,No
62ab1f13e83725b75336d9ae,61534ac335007e11ae9dd475,AWAITING REVIEW,2022-06-16 12:17:05.625000,2022-06-16 12:28:37.853000,692.228,29,114,0,100,,78AD9052,South Africa,South Africa,Full-Time,Afrikaans,South Africa,Female,No
62ab1f147b30464bb93c1460,5f199b6864e620000a48d044,AWAITING REVIEW,2022-06-16 12:16:30.194000,2022-06-16 12:23:26.369000,416.175,20,105,3,97,,78AD9052,Poland,Poland,DATA EXPIRED,DATA EXPIRED,Poland,Female,Yes
62ab1f1a988424ec03f0ec62,5c6bc54296e5aa000163dc3f,AWAITING REVIEW,2022-06-16 12:16:26.442000,2022-06-16 12:25:28.068000,541.626,23,278,5,98,,78AD9052,Norway,Spain,Unemployed (and job seeking),Spanish,Norway,Male,Yes
62ab1f1d66cde4b3ec391df7,5f08d41543d4cc14796ebdd4,AWAITING REVIEW,2022-06-16 12:16:39.566000,2022-06-16 12:21:37.377000,297.811,21,117,1,100,,78AD9052,Italy,Italy,"Not in paid work (e.g. homemaker', 'retired or disabled)",Italian,Italy,Male,Yes
62ab1f2166cde4b3ec391df9,5be1dc34bd1d7c0001d98904,AWAITING REVIEW,2022-06-16 12:16:35.792000,2022-06-16 12:23:23.617000,407.825,26,263,6,97,,39F54BF2,Greece,Greece,DATA EXPIRED,Greek,Greece,Female,Yes
62ab1f21b58fe149d144ace9,59eb4fb0d838ae0001850e4f,AWAITING REVIEW,2022-06-16 12:16:39.238000,2022-06-16 12:22:10.512000,331.274,34,676,4,100,,39F54BF2,United States,United States,DATA EXPIRED,English,United States,Male,DATA EXPIRED
62ab1f221c2c5515863a6310,611d602013815f9f5c55b68d,AWAITING REVIEW,2022-06-16 12:16:38.602000,2022-06-16 12:23:55.843000,437.241,23,82,4,95,,78AD9052,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
62ab1f22e7c215d9f9c823b9,612a8b3510b00a1e033924e6,TIMED-OUT,2022-06-16 12:19:38.184000,,24744.236655,32,104,0,100,,,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Male,No
62ab1f2319fe8929f5d31b6c,61486bde7feea52c1bc87359,AWAITING REVIEW,2022-06-16 12:16:35.925000,2022-06-16 12:19:25.576000,169.651,,50,2,97,,NOCODE,,,,,,,
62ab1f245333e16bbd1af373,5ece738d76cf9722c9c738e2,AWAITING REVIEW,2022-06-16 12:16:39.127000,2022-06-16 12:21:38.849000,299.722,20,70,2,99,,39F54BF2,Portugal,Portugal,DATA EXPIRED,DATA EXPIRED,Portugal,Male,DATA EXPIRED
62ab1f245c5282fa10d41cc5,5e82142eca18009316c6b138,AWAITING REVIEW,2022-06-16 12:16:36.523000,2022-06-16 12:26:18.143000,581.62,22,141,0,100,,78AD9052,Italy,Italy,Unemployed (and job seeking),Italian,Italy,Female,Yes
62ab1f26f07c2344e33adce4,60b569e7ea80ca050f4e3728,AWAITING REVIEW,2022-06-16 12:16:38.894000,2022-06-16 12:22:15.555000,336.661,28,57,1,100,,78AD9052,India,DATA EXPIRED,DATA EXPIRED,English,India,Male,DATA EXPIRED
62ab1f27de64cdb70b076e87,5d9fa9371da3ac0011d56df4,AWAITING REVIEW,2022-06-16 12:16:39.185000,2022-06-16 12:21:17.244000,278.059,30,258,5,98,,78AD9052,DATA EXPIRED,Poland,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED,DATA EXPIRED
62ab1f299c41545cd762c590,60e776c653f0fbe817cd0190,AWAITING REVIEW,2022-06-16 12:16:41.663000,2022-06-16 12:22:19.667000,338.004,22,52,0,100,,78AD9052,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Female,Yes
62ab1f2c0266dcd5a3ab163a,614dd6473c74b217ad73cc9c,AWAITING REVIEW,2022-06-16 12:16:44.461000,2022-06-16 12:30:44.869000,840.408,20,27,0,100,,78AD9052,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Male,Yes
62ab1f2d93390975b84a4dae,60fd64efd63332117ca2f3ea,AWAITING REVIEW,2022-06-16 12:16:45.340000,2022-06-16 12:33:07.461000,982.121,20,27,2,96,,78AD9052,South Africa,South Africa,Unemployed (and job seeking),DATA EXPIRED,South Africa,Female,Yes
62ab1f33fb191a74e5554ab6,5f0c995fb3b906653518cc76,AWAITING REVIEW,2022-06-16 12:16:54.816000,2022-06-16 12:21:19.200000,264.384,40,95,1,100,,78AD9052,Hungary,Hungary,Full-Time,Hungarian,Hungary,Male,No
62ab1f359976f047de140163,5e2c240986f3a3249ea3231c,AWAITING REVIEW,2022-06-16 12:16:53.330000,2022-06-16 12:26:40.058000,586.728,20,262,0,100,,78AD9052,Portugal,Portugal,"Not in paid work (e.g. homemaker', 'retired or disabled)",Portuguese,Portugal,Female,Yes
62ab1f3997cfb876cca2ceb7,608ace41501cf3eb211c0633,AWAITING REVIEW,2022-06-16 12:16:59.984000,2022-06-16 12:22:51.896000,351.912,27,103,1,100,,78AD9052,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,No
62ab1f3a9c41545cd762c594,60df29c8447c436619e127fe,REJECTED,2022-06-16 12:17:13.465000,2022-06-16 12:36:12.555000,1139.09,23,111,3,97,2022-06-16 13:46:33.015000,39F54BF2,Botswana,South Africa,Full-Time,Afrikaans,Botswana,Male,No
62ab1f3c898499b2a7b2495a,611d14372f0789675dc47b76,AWAITING REVIEW,2022-06-16 12:17:17.875000,2022-06-16 12:27:29.186000,611.311,29,25,1,99,,78AD9052,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,Yes
62ab1f3d5c138ba4377a4780,60df86f27412c09bf1ac1ff8,AWAITING REVIEW,2022-06-16 12:17:18.408000,2022-06-16 12:27:12.520000,594.112,19,27,0,100,,NOCODE,South Africa,South Africa,DATA EXPIRED,DATA EXPIRED,South Africa,Female,DATA EXPIRED
62ab1f3d9496e68e98a8c9db,60a7cb29eb3c95ba62abbe28,AWAITING REVIEW,2022-06-16 12:17:12.972000,2022-06-16 12:26:06.611000,533.639,50,190,1,100,,78AD9052,United Kingdom,United Kingdom,Other,English,United Kingdom,Female,No
62ab1f3da50fd84cc4c0b0ce,615c41d8146cba41c5be5a8c,AWAITING REVIEW,2022-06-16 12:17:30.523000,2022-06-16 12:26:02.218000,511.695,40,88,1,99,,78AD9052,Lesotho,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
62ab1f40cfa84bd11e113adf,611a2c1ca8f92b2b84567cf8,AWAITING REVIEW,2022-06-16 12:17:11.097000,2022-06-16 12:29:03.237000,712.14,46,97,2,99,,78AD9052,South Africa,South Africa,"Not in paid work (e.g. homemaker', 'retired or disabled)",DATA EXPIRED,South Africa,Female,No
62ab1f418048d56ed16909c9,605b9df630b2462cad16ddd9,AWAITING REVIEW,2022-06-16 12:17:05.878000,2022-06-16 12:23:43.452000,397.574,23,70,0,100,,39F54BF2,Poland,Poland,Due to start a new job within the next month,Polish,Poland,Male,Yes
62ab1f42693177a7b7e37f6b,61238fb9d937f53ca982d487,AWAITING REVIEW,2022-06-16 12:17:14.529000,2022-06-16 12:32:37.084000,922.555,26,60,2,98,,78AD9052,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,Yes
62ab1f4542351f1de765a256,60d4593dfadd8d6fe19b1444,AWAITING REVIEW,2022-06-16 12:17:09.379000,2022-06-16 12:22:40.570000,331.191,21,77,0,100,,78AD9052,Poland,Poland,Part-Time,Polish,Poland,Male,Yes
62ab1f477ffd3de114e5a384,5e9b0ea3c99dc20008ede88e,AWAITING REVIEW,2022-06-16 12:17:11.949000,2022-06-16 12:23:39.213000,387.264,21,150,3,98,,78AD9052,Poland,Poland,Unemployed (and job seeking),Polish,Poland,Male,Yes
62ab1f4dad62e11bec05c7fd,60fc26024ee3d22b731bbf33,AWAITING REVIEW,2022-06-16 12:17:17.053000,2022-06-16 12:21:39.856000,262.803,27,204,2,100,,39F54BF2,India,South Africa,Full-Time,DATA EXPIRED,United Kingdom,Male,No
62ab201605b46e7e0a0b39c0,60f8627e9ba35095464501b9,TIMED-OUT,2022-06-16 12:21:03.701000,,24664.873387,56,161,3,99,,,Spain,Spain,Unemployed (and job seeking),Spanish,Spain,Male,Yes
62ab21601ce4001c1afab318,6133c695f3c1469136aad4ce,AWAITING REVIEW,2022-06-16 12:26:14.808000,2022-06-16 12:42:51.325000,996.517,25,111,1,100,,78AD9052,South Africa,South Africa,Other,DATA EXPIRED,South Africa,Female,Yes
62ab249113c407e7552218b9,5f4e76eff69af505fa21da55,RETURNED,2022-06-16 12:50:00.080000,,22928.740064,24,308,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62ab26fd38a19070f4318353,61086c2bfda98ba5d75b9db4,AWAITING REVIEW,2022-06-16 12:51:55.302000,2022-06-16 13:01:05.874000,550.572,23,187,1,100,,78AD9052,Poland,Poland,Full-Time,Polish,Poland,Female,Yes
62ab27050e9f2261e0bc5da0,5dafea4de40355001651fa2f,AWAITING REVIEW,2022-06-16 12:50:47.304000,2022-06-16 12:58:52.182000,484.878,27,548,8,98,,78AD9052,Poland,Poland,Full-Time,Polish,Poland,Male,No
62ab279862d98eb83566e069,611e3c4f4eae320e94284ea7,AWAITING REVIEW,2022-06-16 12:52:46.964000,2022-06-16 13:05:50.794000,783.83,30,175,2,100,,78AD9052,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
62ab36c19980e05a8bba410b,61278561abb03057313a44fc,RETURNED,2022-06-16 13:57:26.061000,,18885.043214,22,39,2,95,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62ab36cc1e212867b639ae44,610587464f9bcaa32f906e67,AWAITING REVIEW,2022-06-16 13:57:41.011000,2022-06-16 14:05:13.549000,452.538,20,27,0,100,,78AD9052,Italy,Italy,Other,Italian,Italy,Female,Yes
62ab36cdb8225e717d41f34c,612baf782021c0c7f677ece6,AWAITING REVIEW,2022-06-16 13:57:33.969000,2022-06-16 14:03:49.836000,375.867,18,107,0,100,,78AD9052,Portugal,Portugal,Other,Portuguese,Portugal,Male,Yes
62ab36ce5dc6bbf2586a617d,5e330a633d12d4000ac54985,RETURNED,2022-06-16 13:57:34.986000,,18876.654055,24,93,1,100,,,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED,CONSENT REVOKED
62ab3704b661a4760b01bd2d,6160f3629ac70cba36523ff8,AWAITING REVIEW,2022-06-16 13:58:32.214000,2022-06-16 14:06:18.632000,466.418,26,71,0,100,,78AD9052,South Africa,South Africa,Full-Time,DATA EXPIRED,South Africa,Female,No
62ab371814e43e13df111da4,5e90789e5924cb0520929c03,AWAITING REVIEW,2022-06-16 13:58:48.351000,2022-06-16 14:08:09.788000,561.437,40,278,3,99,,39F54BF2,Portugal,Portugal,Other,Portuguese,Portugal,Female,No
62ab3743503443b1f3f69ab8,605a13397fcbc56cbc44f817,AWAITING REVIEW,2022-06-16 13:59:31.809000,2022-06-16 14:13:38.063000,846.254,19,24,0,100,,78AD9052,Portugal,Portugal,Unemployed (and job seeking),Portuguese,Portugal,Male,Yes
62ab3bf30ce43a93232f7658,6155d5e191a8a0b9fc7f1371,AWAITING REVIEW,2022-06-16 14:19:33.368000,2022-06-16 14:30:30.542000,657.174,23,21,1,99,,78AD9052,Portugal,Portugal,Other,Portuguese,Portugal,Female,Yes
62ab3fc391fa7d2c5d3d38d7,61703fdd71715e01647e8aae,AWAITING REVIEW,2022-06-16 14:36:08.283000,2022-06-16 14:43:24.911000,436.628,19,138,0,100,,78AD9052,"Venezuela, Bolivarian Republic of",Spain,Other,Spanish,"Venezuela, Bolivarian Republic of",Male,Yes
